ID,HSA,State,Latitude,Longitude,Elevation
ABOM8,MSO,MT,46.87722,113.93139,3198
AGNO3,MFR,OR,42.58056,124.05833,113
AGSO3,MFR,OR,42.52083,124.04306,200
ALBO3,PQR,OR,44.63889,123.10556,167
ALFW1,OTX,WA,48.17889,116.99972,2050
ALFW1N,Unk,WA,48.18333,117.03333,2050
ALPW4,RIW,WY,43.19611,110.88944,5684
ALRW1,SEW,WA,46.8025,122.31028,1210
AMFI1,PIH,ID,42.76833,112.87833,4212
ANAW1,PDT,WA,46.09722,116.97667,807
ANTI1,PIH,ID,43.96694,111.6725,4951
